Variable,Coefficient
intercept,0.1010078472716404
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_FRS2_AND_FRS3,-0.0647572907570825
REACTOME_ACTIVATED_NTRK2_SIGNALS_THROUGH_RAS,-0.01560032865202097
REACTOME_ACTIVATED_NTRK3_SIGNALS_THROUGH_RAS,0.2535122328993663
REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_EPSILON,-0.002541322819807225
REACTOME_ADAPTIVE_IMMUNE_SYSTEM,0.052887130799725075
REACTOME_AGGREPHAGY,-0.04844809662190861
REACTOME_ALPHA_PROTEIN_KINASE_1_SIGNALING_PATHWAY,0.15937932861891466
REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS,0.06856053767878291
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.1968634960159262
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,0.07857489354050891
REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES,0.028654935090958112
REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION,0.12746284540635477
REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION,-0.07595632432767879
REACTOME_AUTOPHAGY,-0.14246546195084533
REACTOME_BETA_CATENIN_INDEPENDENT_WNT_SIGNALING,0.03743537435532603
REACTOME_CARGO_RECOGNITION_FOR_CLATHRIN_MEDIATED_ENDOCYTOSIS,-0.16845768797424612
REACTOME_CD28_CO_STIMULATION,-0.08886083412861476
REACTOME_CD28_DEPENDENT_PI3K_AKT_SIGNALING,-0.006991300078129603
REACTOME_CD28_DEPENDENT_VAV1_PATHWAY,-0.13788597123315
REACTOME_CELLULAR_SENESCENCE,-0.047742717357669696
REACTOME_CELL_CELL_COMMUNICATION,0.038551101925182185
REACTOME_CELL_CYCLE,-0.04057040692508466
REACTOME_CELL_CYCLE_CHECKPOINTS,-0.02316496017625481
REACTOME_CELL_CYCLE_MITOTIC,-0.02324403307175858
REACTOME_CELL_SURFACE_INTERACTIONS_AT_THE_VASCULAR_WALL,0.08340438510358926
REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION,0.055839630333347025
REACTOME_CLATHRIN_MEDIATED_ENDOCYTOSIS,-0.10753493781515902
REACTOME_CONSTITUTIVE_SIGNALING_BY_ABERRANT_PI3K_IN_CANCER,0.056139890808420655
REACTOME_CONSTITUTIVE_SIGNALING_BY_EGFRVIII,-0.06175871809021295
REACTOME_CONSTITUTIVE_SIGNALING_BY_LIGAND_RESPONSIVE_EGFR_CANCER_VARIANTS,-0.031996946049708715
REACTOME_CONSTITUTIVE_SIGNALING_BY_OVEREXPRESSED_ERBB2,0.12387265733748343
REACTOME_COPI_DEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,0.07475323889475985
REACTOME_COPI_INDEPENDENT_GOLGI_TO_ER_RETROGRADE_TRAFFIC,0.07957514021355415
REACTOME_COPI_MEDIATED_ANTEROGRADE_TRANSPORT,0.016127850808238864
REACTOME_COSTIMULATION_BY_THE_CD28_FAMILY,0.07844522754425091
REACTOME_CTLA4_INHIBITORY_SIGNALING,0.1365596390774537
REACTOME_CYCLIN_D_ASSOCIATED_EVENTS_IN_G1,0.030036902078139548
REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM,-0.017941656698009515
REACTOME_DAP12_INTERACTIONS,0.012257911848066093
REACTOME_DAP12_SIGNALING,-0.016671959698146648
REACTOME_DEVELOPMENTAL_BIOLOGY,0.126659168319009
REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS,0.02098540675128517
REACTOME_DOWNREGULATION_OF_ERBB2_ERBB3_SIGNALING,0.05838255359388951
REACTOME_DOWNREGULATION_OF_ERBB2_SIGNALING,0.006907567221253005
REACTOME_DOWNREGULATION_OF_ERBB4_SIGNALING,0.049808998222149285
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR1,-0.036103653181959384
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR2,-0.03932962554110393
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3,-0.03611776021717877
REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4,-0.09230340623547886
REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION,0.08629630510664582
REACTOME_EGFR_DOWNREGULATION,-0.3696921521004383
REACTOME_EGFR_TRANSACTIVATION_BY_GASTRIN,-0.04099541468046792
REACTOME_ENDOSOMAL_VACUOLAR_PATHWAY,0.11466893711939553
REACTOME_EPHB_MEDIATED_FORWARD_SIGNALING,-0.11141168114031103
REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS,-0.08903711226084329
REACTOME_EPH_EPHRIN_SIGNALING,-0.11656617943030491
REACTOME_ERYTHROPOIETIN_ACTIVATES_RAS,-0.06605117777460245
REACTOME_ERYTHROPOIETIN_ACTIVATES_STAT5,-0.04881845635086139
REACTOME_ER_TO_GOLGI_ANTEROGRADE_TRANSPORT,0.01923640835091135
REACTOME_ESR_MEDIATED_SIGNALING,-0.017435513434361876
REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING,-0.17594873198347388
REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING,0.0811536768968051
REACTOME_FACTORS_INVOLVED_IN_MEGAKARYOCYTE_DEVELOPMENT_AND_PLATELET_PRODUCTION,-0.05554230736035747
REACTOME_FCERI_MEDIATED_CA_2_MOBILIZATION,0.09179488755733715
REACTOME_FCERI_MEDIATED_MAPK_ACTIVATION,0.06936562581483224
REACTOME_FCGAMMA_RECEPTOR_FCGR_DEPENDENT_PHAGOCYTOSIS,0.060601351764050404
REACTOME_FCGR3A_MEDIATED_IL10_SYNTHESIS,0.08613593352544878
REACTOME_FCGR_ACTIVATION,0.09487654891021458
